[0.077s] Invoking command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk -- -j8 -l8
[0.365s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.373s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.374s] [100%] Built target dynamixel_sdk
[2.414s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py
[2.414s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.cpp
[2.414s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py
[2.414s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[2.414s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[2.414s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[2.416s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[2.416s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[2.416s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[2.416s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[2.416s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[2.418s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[2.418s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[2.418s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[2.419s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[2.419s] -- Symlinking: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[2.422s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[2.423s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[2.423s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[2.423s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[2.423s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[2.423s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[2.424s] -- Up-to-date symlink: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[2.424s] -- Up-to-date: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[2.559s] Listing '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[2.748s] Listing '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk'...
[2.770s] -- Up-to-date: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[2.770s] -- Up-to-date: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[3.611s] Invoked command in '/home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_teleop:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_example:/home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/fortress_tut:/home/dr/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dr/Documents/ros2_workspaces/fortress_tut_ws/build/dynamixel_sdk
