-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
-- Installing: /home/dr/Documents/ros2_workspaces/fortress_tut_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
